set define off;
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A26', 'Agilent Technologies Inc', 72541, 38657, 3.05, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AIZ34', 'Assurant Inc', 2043632, 32470, 6.75, 76, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AJG31', 'Arthur J Gallagher and Co', 1975875, 17874, 2.4, 224, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AJG52', 'Arthur J Gallagher and Co', 2867714, 10525, 3.05, 113, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL23', 'Air Lease Corp', 1369683, 47892, 3.0, 214, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL23A', 'Air Lease Corporation', 2818703, 95114, 2.75, 208, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL23B', 'Air Lease Corporation', 2706230, 24748, 2.25, 214, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL24', 'Air Lease Corporation', 768449, 61963, 0.8, 239, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL24A', 'AIR LEASE CORP', 2118516, 79630, 4.25, 78, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL24B', 'Air Lease Corporation', 2639028, 38288, 4.25, 226, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL24C', 'Air Lease Corporation', 1301199, 27510, 0.7, 186, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL25', 'Air Lease Corporation', 669644, 46682, 3.25, 240, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL25A', 'Air Lease Corporation', 186392, 5559, 2.3, 211, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL25B', 'Air Lease Corporation', 1729339, 67224, 3.375, 156, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL26', 'Air Lease Corporation', 992689, 17137, 3.75, 130, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL26A', 'Air Lease Corporation', 2227486, 3595, 2.875, 231, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL26B', 'Air Lease Corporation', 1886843, 60546, 1.875, 181, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL27', 'Air Lease Corporation', 1667920, 28235, 3.625, 174, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL27A', 'Air Lease Corporation', 1596331, 3665, 3.625, 211, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL27B', 'Air Lease Corporation', 786062, 27252, 2.2, 232, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL28', 'Air Lease Corporation', 1945509, 94254, 4.625, 163, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL28A', 'Air Lease Corporation', 1703823, 64237, 2.1, 227, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL29', 'Air Lease Corporation', 2438553, 21108, 3.25, 101, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL30', 'Air Lease Corporation', 2102202, 54769, 3.0, 206, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL30A', 'Air Lease Corporation', 830410, 16392, 3.125, 109, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AL32', 'Air Lease Corporation', 125247, 69893, 2.875, 134, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALB/29', 'Albemarle Wodgina Property Ltd', 352924, 59183, 3.45, 164, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALB44', 'Albemarle Corp.', 2165674, 19804, 5.45, 79, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL23', 'ALLSTATE CORP', 312528, 3061, 3.15, 121, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL25', 'The Allstate Corporation', 2208822, 99385, 0.75, 228, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL26', 'The Allstate Corporation', 2927257, 60053, 3.28, 176, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL30', 'The Allstate Corporation', 606881, 93396, 1.45, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL32', 'Allstate Corp', 465399, 76814, 6.125, 140, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL33', 'Allstate Corp', 485772, 26167, 5.35, 156, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL35', 'Allstate Corp', 2274838, 71266, 5.55, 163, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL36', 'Allstate Corp', 1026276, 59573, 5.95, 72, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL38', 'Allstate Corp', 659149, 45764, 6.9, 170, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL42', 'ALLSTATE CORP', 3017342, 60591, 5.2, 210, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL43', 'ALLSTATE CORP', 579828, 36758, 4.5, 135, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL46', 'The Allstate Corporation', 945511, 27231, 4.2, 158, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALL49', 'The Allstate Corporation', 1150109, 48272, 3.85, 234, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLE/21', 'Allegion US Holding Company Inc.', 2395236, 45667, 5.411, 166, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLE/24', 'Allegion US Holding Company Inc', 2458024, 88887, 3.2, 208, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLE/27', 'Allegion US Holding Company Inc', 2724167, 39211, 3.55, 147, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLE29', 'Allegion Plc', 1895492, 9893, 3.5, 215, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY/31', 'GMAC LLC', 1432701, 29591, 8.0, 102, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY23', 'Ally Financial Inc.', 2436233, 80746, 3.05, 71, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY23A', 'Ally Financial Inc.', 962297, 31256, 1.45, 84, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY24', 'Ally Financial Inc.', 1822328, 66871, 5.125, 140, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY24A', 'Ally Financial Inc.', 2252977, 30263, 3.875, 192, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY25', 'ALLY Financial Inc.', 429727, 72259, 4.625, 86, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY25A', 'Ally Financial Inc', 44451, 25338, 5.75, 111, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY25B', 'Ally Financial Inc.', 486207, 38285, 5.8, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY27', 'Ally Financial Inc.', 706071, 21059, 4.75, 197, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY28', 'Ally Financial Inc.', 2646701, 62059, 2.2, 63, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ALLY31', 'ALLY FINANCIAL INC.', 150509, 9554, 8.0, 77, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMC/25', 'AMC Entertainment Inc', 1296959, 47103, 5.75, 153, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMC26', 'AMC Entertainment Holdings Inc', 1305091, 53940, 5.875, 205, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMC27', 'AMC Entertainment Holdings Inc', 38292, 10671, 6.125, 205, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/25', 'Amcor Flexibles North America Inc', 1864756, 61301, 4.0, 210, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/26', 'Bemis Co Inc', 1916174, 9397, 3.1, 110, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/26A', 'Amcor Finance (USA) Inc.', 667474, 33690, 3.625, 97, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/26B', 'Bemis Company Inc.', 2928200, 65577, 3.0, 229, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/28', 'Amcor Finance (USA) Inc.', 1830498, 16587, 4.5, 86, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMCR/30', 'Bemis Company Inc.', 990302, 69184, 2.63, 62, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMG24', 'Affiliated Managers Group', 670367, 21924, 4.25, 194, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMG25', 'Affiliated Managers Group Inc', 106253, 23364, 3.5, 98, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMG30', 'Affiliated Managers Group, Inc.', 1828004, 95064, 3.3, 230, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH28', 'American Homes', 1689800, 8704, 4.25, 182, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH29', 'American Homes', 628762, 15837, 4.9, 80, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH31', 'American Homes', 2291650, 65030, 2.375, 207, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH32', 'American Homes', 1693446, 12733, 3.625, 227, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH51', 'American Homes', 740506, 39305, 3.375, 218, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMH52', 'American Homes', 1459991, 56309, 4.3, 72, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMP23', 'AMERIPRISE FINANCIAL INC.', 2155816, 47222, 4.0, 172, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMP24', 'AMERIPRISE FINANCIAL INC', 2695575, 84388, 3.7, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMP25', 'Ameriprise Financial, Inc.', 1026856, 57681, 3.0, 233, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMP26', 'Ameriprise Financial Inc', 2547798, 25590, 2.875, 94, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMP32', 'Ameriprise Financial, Inc.', 1247448, 65147, 4.5, 218, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT23', 'American Tower Corp.', 1501760, 40896, 3.5, 81, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT23A', 'American Tower Corporation', 816114, 15862, 3.0, 172, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT24', 'American Tower Corp.', 2107373, 79203, 5.0, 234, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT24A', 'American Tower Corporation', 2163903, 56004, 2.375, 162, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT24B', 'American Tower Corporation', 1667345, 54931, 0.6, 131, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT25', 'American Tower Corp.', 2379482, 85032, 4.0, 124, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT25A', 'American Tower Corporation', 1422494, 50811, 1.375, 145, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT25B', 'American Tower Corporation', 2988499, 46825, 2.95, 91, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT25C', 'American Tower Corporation', 1658227, 89192, 2.4, 102, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT25D', 'American Tower Corporation', 2280250, 22012, 1.3, 84, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT26', 'American Tower Corp', 2731209, 40658, 4.4, 183, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT26A', 'American Tower Corp', 2986808, 43230, 3.375, 69, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT26B', 'American Tower Corporation', 2290726, 82193, 1.95, 239, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT26C', 'American Tower Corporation', 153535, 98155, 1.6, 206, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT26D', 'American Tower Corporation', 1459849, 62073, 1.45, 211, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27', 'American Tower Corp', 1333851, 68320, 3.125, 105, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27A', 'American Tower Corporation', 2277607, 4722, 3.55, 135, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27B', 'American Tower Corporation', 2141684, 49156, 2.75, 175, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27C', 'American Tower Corporation', 873350, 56611, 0.45, 123, 'corporate_bonds', 'NYSE');
