set define off;
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('A', 'Agilent Technologies',  1028100, 140.685, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARIS', 'Aris Water Solutions Inc Cl A',  262100, 17.13, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARL', 'American Realty Investors',  4000, 19.09, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARLO', 'Arlo Technologies Inc',  898700, 4.85, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARMK', 'Aramark Holdings Corp',  2669000, 36.54, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARNC', 'Arconic Corp',  907800, 19.82, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AROC', 'Archrock Inc',  925500, 8.79, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARR', 'Armour Residential R',  7350800, 5.63, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARR-C', 'Armour Residential REIT Inc 7% Prf Perpetual USD',  21300, 19.4707, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ARW', 'Arrow Electronics',  584300, 107.85, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASA', 'ASA Gold and Precious Metals',  70700, 13.67, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASAI', 'Sendas Distribuidora S.A. ADR',  297200, 19.6, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASAN', 'Asana Inc Cl A',  2586600, 17.86, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASB', 'Associated Banc-Corp',  1007400, 24.64, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASB-E', 'Associated Banc-Corp [Asb/Pe]',  4800, 22.49, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASB-F', 'Associated Banc-Corp',  2800, 22.43, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASC', 'Ardmore Shipping Corp',  997300, 14.2513, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASG', 'Liberty All-Star Growth Fund',  378900, 5.18, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ASGI', 'Aberdeen Standard Global Infrastructure',  12600, 17.18, 'small_cap_company_stocks', 'NYSE');
